client_id,client_name,client_type,phone,email,area,registration_date,loyalty_points
"C001","Fatima Al Mazrouei","Individual","[phone]","fatima.al [email]","JBR","2023-02-17","2"
"C002","Ahmed Al Kaabi","Individual","[phone]","ahmed.al [email]","Bur Dubai","2023-05-04","468"
"C003","Mariam Al Dhaheri","Individual","[phone]","mariam.al [email]","Downtown Dubai","2023-11-22","131"
"C004","Mohammed Al Mansouri","Individual","[phone]","mohammed.al [email]","Al Reem Island","2023-02-18","435"
"C005","Noura Al Shamsi","Individual","[phone]","noura.al [email]","Jumeirah","2023-02-21","196"
"C006","Khalid Al Zaabi","Individual","[phone]","khalid.al [email]","Yas Island","2023-10-31","416"
"C007","Aisha Al Nuaimi","Individual","[phone]","aisha.al [email]","Al Barsha","2023-10-08","348"
"C008","Salem Al Ketbi","Individual","[phone]","salem.al [email]","Deira","2023-10-31","58"
"C009","Latifa Al Ahbabi","Individual","[phone]","latifa.al [email]","Downtown Dubai","2023-10-23","91"
"C010","Rashid Al Memari","Individual","[phone]","rashid.al [email]","JBR","2023-10-27","52"
"C011","Moza Al Qubaisi","Individual","[phone]","moza.al [email]","Downtown Dubai","2023-11-17","64"
"C012","Hamdan Al Blooshi","Individual","[phone]","hamdan.al [email]","Sports City","2023-08-20","76"
"C013","Shamma Al Mazmi","Individual","[phone]","shamma.al [email]","Arabian Ranches","2023-12-19","408"
"C014","Saeed Al Falasi","Individual","[phone]","saeed.al [email]","Sports City","2023-05-06","289"
"C015","Hessa Al Suwaidi","Individual","[phone]","hessa.al [email]","Downtown Dubai","2023-09-05","86"
"C016","Sarah Thompson","Individual","[phone]","[email]","Al Barsha","2023-07-04","430"
"C017","Rajesh Kumar","Individual","[phone]","[email]","Downtown Dubai","2023-01-12","395"
"C018","Maria Garcia","Individual","[phone]","[email]","Al Nahda","2023-12-01","355"
"C019","John Peterson","Individual","[phone]","[email]","JBR","2023-11-02","429"
"C020","Priya Sharma","Individual","[phone]","[email]","Jumeirah","2023-06-04","133"
"C021","David Lee","Individual","[phone]","[email]","Al Reem Island","2023-04-17","254"
"C022","Nadia Hassan","Individual","[phone]","[email]","Al Reem Island","2023-12-02","359"
"C023","Michael Brown","Individual","[phone]","[email]","Downtown Dubai","2023-12-08","3"
"C024","Ayesha Khan","Individual","[phone]","[email]","Khalidiya Abu Dhabi","2023-07-05","142"
"C025","James Wilson","Individual","[phone]","[email]","Sports City","2023-03-13","248"
"C026","Lakshmi Patel","Individual","[phone]","[email]","Khalidiya Abu Dhabi","2023-09-07","456"
"C027","Robert Johnson","Individual","[phone]","[email]","Deira","2023-06-03","232"
"C028","Zainab Ali","Individual","[phone]","[email]","Sports City","2023-09-21","332"
"C029","Thomas Anderson","Individual","[phone]","[email]","Al Nahda","2023-03-31","303"
"C030","Meera Menon","Individual","[phone]","[email]","Mirdif","2023-09-10","36"
"C031","Emirates Airlines Catering","Corporate","[phone]","[email]","Arabian Ranches","2022-11-23","96"
"C032","Jumeirah Hotels Group","Corporate","[phone]","[email]","Mirdif","2022-08-21","943"
"C033","ADNOC Headquarters","Corporate","[phone]","[email]","Dubai Marina","2022-11-07","1046"
"C034","Dubai Mall Events","Corporate","[phone]","[email]","Jumeirah","2022-03-16","1173"
"C035","Etisalat Corporate Services","Corporate","[phone]","[email]","Arabian Ranches","2022-05-13","811"
"C036","Dubai Police Academy","Corporate","[phone]","[email]","Al Nahda","2022-10-08","1575"
"C037","American University Dubai","Corporate","[phone]","[email]","Deira","2022-12-13","533"
"C038","Burj Khalifa Management","Corporate","[phone]","[email]","Al Barsha","2022-05-20","258"
"C039","Festival City Mall","Corporate","[phone]","[email]","Yas Island","2022-02-09","1349"
"C040","Abu Dhabi Tourism Board","Corporate","[phone]","[email]","Al Barsha","2022-10-09","351"
"C041","Dubai Chamber of Commerce","Corporate","[phone]","[email]","JBR","2022-11-05","1049"
"C042","Yas Marina Circuit","Corporate","[phone]","[email]","Sports City","2022-09-11","1833"
"C043","Cleveland Clinic Abu Dhabi","Corporate","[phone]","[email]","Dubai Marina","2022-11-14","63"
"C044","ENOC Company","Corporate","[phone]","[email]","Al Barsha","2022-02-21","113"
"C045","Dubai Silicon Oasis Authority","Corporate","[phone]","[email]","Business Bay","2022-04-07","253"
"C046","Elegant Affairs Dubai","Event Planner","[phone]","[email]","Mirdif","2022-12-20","29"
"C047","Celebrations UAE","Event Planner","[phone]","[email]","Deira","2022-07-06","457"
"C048","Golden Events Abu Dhabi","Event Planner","[phone]","[email]","Jumeirah","2022-08-31","298"
"C049","Dream Weddings Emirates","Event Planner","[phone]","[email]","Sports City","2022-03-16","42"
"C050","Party Perfect Dubai","Event Planner","[phone]","[email]","Yas Island","2022-12-11","1439"