order_id,client_id,client_name,client_type,order_date,delivery_date,occasion,items,subtotal,delivery_fee,total_amount,status,delivery_method,payment_method
ORD0016,C049,"Dream Weddings Emirates",Event Planner,2024-05-18,2024-05-24,Birthday,"Tiramisu Cake (22x175 AED); Themed Cupcake Toppers (24x30 AED); Chocolate Lava Dome (5x28 AED); Mini Sparkler Candles (14x25 AED); Mini Sparkler Candles (11x25 AED); Salted Caramel Pretzel Crunch (10x17 AED); Chocolate Truffle Cake (18x175 AED); Strawberry Cloud Cupcake (13x15 AED); Vanilla Bean Panna Cotta (12x25 AED)",9150,25,9175,Completed,Delivery,Cash
ORD0047,C043,"Cleveland Clinic Abu Dhabi",Corporate,2024-05-16,2024-05-19,Anniversary,"Chocolate Lava Dome (23x28 AED); Rainbow Confetti Birthday Cupcake (6x16 AED); Birthday Blast Berry Bomb (19x195 AED); Passionfruit Tartlets (12x22 AED); Campfire Smores Cupcake (18x17 AED); Tiramisu Cake (11x175 AED); Themed Cupcake Toppers (21x30 AED); Salted Caramel Pretzel Crunch (8x17 AED)",7706,25,7731,In Progress,Delivery,Cash
ORD0007,C050,"Party Perfect Dubai",Event Planner,2024-05-14,2024-05-15,Graduation,"Vanilla Bean Panna Cotta (13x25 AED); Passionfruit Tartlets (21x22 AED); Vanilla Bean Panna Cotta (24x25 AED); Passionfruit Tartlets (12x22 AED); Passionfruit Tartlets (10x22 AED)",1871,0,1871,Pending,Pickup,Bank Transfer
ORD0066,C046,"Elegant Affairs Dubai",Event Planner,2024-05-14,2024-05-21,Anniversary,"Lavender Honey Blossom (17x16 AED); Tiramisu Cake (20x175 AED); Hot Chocolate Bombs (7x45 AED)",4087,25,4112,Completed,Delivery,Card
ORD0036,C020,"Priya Sharma",Individual,2024-05-12,2024-05-16,Wedding,"Chocolate Lava Dome (1x28 AED); Carrot Cake (4x145 AED)",608,25,633,Completed,Delivery,Bank Transfer
ORD0075,C021,"David Lee",Individual,2024-05-12,2024-05-19,Anniversary,"Rainbow Confetti Birthday Cupcake (3x16 AED); Salted Caramel Pretzel Crunch (4x17 AED)",116,25,141,Completed,Delivery,Cash
ORD0076,C044,"ENOC Company",Corporate,2024-05-12,2024-05-15,Graduation,"Salted Caramel Pretzel Crunch (10x17 AED); Mini Sparkler Candles (22x25 AED); Rainbow Confetti Birthday Cupcake (21x16 AED); Salted Caramel Pretzel Crunch (22x17 AED); Edible Flower Set (18x35 AED); Hot Chocolate Bombs (11x45 AED); Hazelnut Toffee Crown (21x235 AED)",7490,25,7515,Completed,Delivery,Bank Transfer
ORD0082,C048,"Golden Events Abu Dhabi",Event Planner,2024-05-09,2024-05-16,Baby Shower,"Midnight Mocha Cupcake (20x18 AED); Themed Cupcake Toppers (8x30 AED); Red Velvet Cake (20x155 AED); Ferrari Redline Fudge (18x265 AED); Edible Flower Set (19x35 AED); Chocolate Lava Dome (14x28 AED); Hot Chocolate Bombs (20x45 AED); Passionfruit Tartlets (15x22 AED)",10757,25,10782,Completed,Delivery,Cash
ORD0032,C036,"Dubai Police Academy",Corporate,2024-05-08,2024-05-15,National Day,"Carrot Cake (18x145 AED); Carrot Cake (15x145 AED); Tiramisu Shots (15x20 AED); Chocolate Truffle Cake (9x175 AED); Chocolate Lava Dome (6x28 AED); Midnight Mocha Cupcake (13x18 AED); Hot Chocolate Bombs (17x45 AED); Tiramisu Shots (20x20 AED)",8227,25,8252,Completed,Delivery,Cash
ORD0058,C049,"Dream Weddings Emirates",Event Planner,2024-05-06,2024-05-09,Birthday,"Edible Flower Set (23x35 AED); Hot Chocolate Bombs (18x45 AED); Velvet Dream Cloud (20x225 AED); Lavender Honey Blossom (17x16 AED); Mini Sparkler Candles (8x25 AED); Vanilla Bean Panna Cotta (20x25 AED); Festiva della Sicilia (20x210 AED); ChocoCaramel Birthday Surprise (8x205 AED); Goalpost Delight (21x175 AED)",16602,25,16627,Completed,Delivery,Bank Transfer
ORD0080,C024,"Ayesha Khan",Individual,2024-05-01,2024-05-07,Anniversary,"Chocolate Lava Dome (3x28 AED)",84,25,109,Completed,Delivery,Card
ORD0042,C011,"Moza Al Qubaisi",Individual,2024-04-21,2024-04-27,Birthday,"Hazelnut Toffee Crown (3x235 AED); Themed Cupcake Toppers (1x30 AED)",735,0,735,Completed,Pickup,Bank Transfer
ORD0050,C013,"Shamma Al Mazmi",Individual,2024-04-16,2024-04-21,Birthday,"Festiva della Sicilia (4x210 AED); Rainbow Confetti Birthday Cupcake (1x16 AED)",856,0,856,Completed,Pickup,Bank Transfer
ORD0098,C030,"Meera Menon",Individual,2024-04-15,2024-04-19,Regular Order,"Lavender Honey Blossom (2x16 AED); Edible Flower Set (1x35 AED)",67,25,92,Completed,Delivery,Bank Transfer
ORD0035,C048,"Golden Events Abu Dhabi",Event Planner,2024-04-14,2024-04-20,Anniversary,"Cheesecake (10x185 AED); Lavender Honey Blossom (15x16 AED); Midnight Mocha Cupcake (15x18 AED); Festiva della Sicilia (18x210 AED); Rainbow Confetti Birthday Cupcake (18x16 AED); Rainbow Cake (20x195 AED); Rainbow Confetti Birthday Cupcake (7x16 AED); Trophy Cake Champions Edition (24x245 AED)",16320,25,16345,Pending,Delivery,Cash
ORD0019,C050,"Party Perfect Dubai",Event Planner,2024-04-13,2024-04-20,Birthday,"Rainbow Confetti Birthday Cupcake (23x16 AED); Tiramisu Shots (16x20 AED); Midnight Mocha Cupcake (10x18 AED); Tiramisu Shots (14x20 AED); Salted Caramel Pretzel Crunch (9x17 AED); Themed Cupcake Toppers (24x30 AED); Vanilla Bean Panna Cotta (16x25 AED); Midnight Mocha Cupcake (14x18 AED)",2673,25,2698,Completed,Delivery,Bank Transfer
ORD0001,C005,"Noura Al Shamsi",Individual,2024-04-12,2024-04-14,Anniversary,"Themed Cupcake Toppers (3x30 AED); Rainbow Confetti Birthday Cupcake (1x16 AED)",106,25,131,Completed,Delivery,Card
ORD0023,C006,"Khalid Al Zaabi",Individual,2024-04-11,2024-04-16,National Day,"Lavender Honey Blossom (2x16 AED); Mini Sparkler Candles (1x25 AED); Tiramisu Cake (1x175 AED)",232,25,257,Completed,Delivery,Cash
ORD0084,C029,"Thomas Anderson",Individual,2024-04-11,2024-04-14,Regular Order,"Vanilla Bean Panna Cotta (4x25 AED); Mini Sparkler Candles (4x25 AED); Tiramisu Cake (4x175 AED)",900,0,900,Pending,Pickup,Bank Transfer
ORD0045,C007,"Aisha Al Nuaimi",Individual,2024-04-01,2024-04-07,Wedding,"Passionfruit Tartlets (1x22 AED); Lavender Honey Blossom (4x16 AED)",86,0,86,Completed,Pickup,Card
ORD0011,C015,"Hessa Al Suwaidi",Individual,2024-03-26,2024-03-27,Anniversary,"Carrot Cake (1x145 AED)",145,25,170,In Progress,Delivery,Cash
ORD0022,C020,"Priya Sharma",Individual,2024-03-26,2024-04-02,Graduation,"Salted Caramel Pretzel Crunch (3x17 AED)",51,25,76,Completed,Delivery,Bank Transfer
ORD0054,C014,"Saeed Al Falasi",Individual,2024-03-06,2024-03-10,Regular Order,"Edible Flower Set (1x35 AED)",35,0,35,In Progress,Pickup,Cash
ORD0061,C028,"Zainab Ali",Individual,2024-03-06,2024-03-12,Corporate Event,"Trophy Cake Champions Edition (1x245 AED)",245,0,245,In Progress,Pickup,Card
ORD0069,C048,"Golden Events Abu Dhabi",Event Planner,2024-02-20,2024-02-21,Eid Celebration,"Edible Flower Set (8x35 AED); Red Velvet Cake (10x155 AED); Passionfruit Tartlets (19x22 AED); Black Forest Cake (13x165 AED); Midnight Mocha Cupcake (18x18 AED); Tiramisu Cake (11x175 AED); Carrot Cake (23x145 AED)",9977,0,9977,Completed,Pickup,Cash
ORD0083,C027,"Robert Johnson",Individual,2024-02-20,2024-02-21,Graduation,"Passionfruit Tartlets (1x22 AED); Salted Caramel Pretzel Crunch (3x17 AED)",73,25,98,Completed,Delivery,Cash
ORD0049,C026,"Lakshmi Patel",Individual,2024-02-19,2024-02-21,Baby Shower,"Hot Chocolate Bombs (2x45 AED); Cheesecake (3x185 AED)",645,0,645,Completed,Pickup,Card
ORD0010,C009,"Latifa Al Ahbabi",Individual,2024-02-13,2024-02-15,Anniversary,"Black Forest Cake (2x165 AED)",330,25,355,Completed,Delivery,Cash
ORD0059,C046,"Elegant Affairs Dubai",Event Planner,2024-02-09,2024-02-14,Wedding,"Campfire Smores Cupcake (22x17 AED); Vanilla Bean Panna Cotta (16x25 AED); Chocolate Lava Dome (9x28 AED); Rainbow Confetti Birthday Cupcake (21x16 AED); Mini Sparkler Candles (19x25 AED)",1837,0,1837,Pending,Pickup,Bank Transfer
ORD0099,C011,"Moza Al Qubaisi",Individual,2024-02-07,2024-02-13,Graduation,"Vanilla Bean Panna Cotta (1x25 AED); Hot Chocolate Bombs (1x45 AED)",70,25,95,Pending,Delivery,Cash
ORD0074,C038,"Burj Khalifa Management",Corporate,2024-02-05,2024-02-12,Baby Shower,"Midnight Mocha Cupcake (5x18 AED); Hot Chocolate Bombs (8x45 AED); Carrot Cake (24x145 AED)",3930,0,3930,Completed,Pickup,Card
ORD0096,C045,"Dubai Silicon Oasis Authority",Corporate,2024-02-05,2024-02-07,Anniversary,"Themed Cupcake Toppers (6x30 AED); Tiramisu Shots (9x20 AED); Tiramisu Shots (23x20 AED); Passionfruit Tartlets (16x22 AED); Mini Sparkler Candles (9x25 AED); Dubai Midnight Pistachio Fantasy (9x295 AED)",4052,25,4077,Pending,Delivery,Card
ORD0072,C047,"Celebrations UAE",Event Planner,2024-02-04,2024-02-06,Eid Celebration,"Rainbow Confetti Birthday Cupcake (21x16 AED); Strawberry Cloud Cupcake (15x15 AED); Chocolate Lava Dome (15x28 AED); Chocolate Lava Dome (5x28 AED); Edible Flower Set (21x35 AED); Tiramisu Shots (13x20 AED); Mini Sparkler Candles (16x25 AED)",2516,25,2541,Completed,Delivery,Cash
ORD0093,C048,"Golden Events Abu Dhabi",Event Planner,2024-02-04,2024-02-07,Baby Shower,"Lavender Honey Blossom (13x16 AED); Mini Sparkler Candles (8x25 AED); Rainbow Confetti Birthday Cupcake (5x16 AED); Rainbow Confetti Birthday Cupcake (22x16 AED); Goalpost Delight (7x175 AED); Birthday Blast Berry Bomb (5x195 AED); Black Forest Cake (19x165 AED); Mini Sparkler Candles (20x25 AED); Salted Caramel Pretzel Crunch (23x17 AED)",7066,25,7091,Completed,Delivery,Cash
ORD0060,C046,"Elegant Affairs Dubai",Event Planner,2024-02-03,2024-02-06,National Day,"Salted Caramel Pretzel Crunch (18x17 AED); Red Velvet Cake (14x155 AED); Black Forest Cake (10x165 AED); Midnight Mocha Cupcake (9x18 AED)",4288,25,4313,Completed,Delivery,Card
ORD0031,C023,"Michael Brown",Individual,2024-01-25,2024-01-30,Wedding,"Campfire Smores Cupcake (1x17 AED); Mini Sparkler Candles (3x25 AED)",92,25,117,Completed,Delivery,Card
ORD0033,C019,"John Peterson",Individual,2024-01-24,2024-01-27,Wedding,"Chocolate Lava Dome (2x28 AED)",56,0,56,In Progress,Pickup,Bank Transfer
ORD0100,C005,"Noura Al Shamsi",Individual,2024-01-23,2024-01-28,Graduation,"Black Forest Cake (3x165 AED)",495,25,520,Completed,Delivery,Bank Transfer
ORD0086,C014,"Saeed Al Falasi",Individual,2024-01-18,2024-01-19,Corporate Event,"Midnight Mocha Cupcake (4x18 AED)",72,0,72,Completed,Pickup,Card
ORD0004,C026,"Lakshmi Patel",Individual,2024-01-16,2024-01-22,National Day,"Strawberry Cloud Cupcake (4x15 AED); Mini Sparkler Candles (4x25 AED); Edible Flower Set (2x35 AED)",230,0,230,Completed,Pickup,Bank Transfer
ORD0062,C031,"Emirates Airlines Catering",Corporate,2024-01-11,2024-01-17,National Day,"Salted Caramel Pretzel Crunch (13x17 AED); Chocolate Lava Dome (10x28 AED); Vanilla Bean Panna Cotta (17x25 AED); Ferrari Redline Fudge (21x265 AED); Black Forest Cake (24x165 AED); Salted Caramel Pretzel Crunch (16x17 AED); Campfire Smores Cupcake (15x17 AED); Campfire Smores Cupcake (12x17 AED); Salted Caramel Pretzel Crunch (15x17 AED); Vanilla Bean Panna Cotta (6x25 AED)",11587,25,11612,Completed,Delivery,Card
ORD0051,C037,"American University Dubai",Corporate,2024-01-09,2024-01-12,Wedding,"Goalpost Delight (18x175 AED); Edible Flower Set (13x35 AED); Salted Caramel Pretzel Crunch (24x17 AED); Mini Sparkler Candles (17x25 AED); Passionfruit Tartlets (19x22 AED); Midnight Mocha Cupcake (16x18 AED); Hot Chocolate Bombs (18x45 AED); Salted Caramel Pretzel Crunch (6x17 AED)",6056,0,6056,Completed,Pickup,Card
ORD0029,C018,"Maria Garcia",Individual,2024-01-08,2024-01-15,Regular Order,"Cheesecake (4x185 AED); Tiramisu Shots (1x20 AED)",760,25,785,Completed,Delivery,Card
ORD0043,C003,"Mariam Al Dhaheri",Individual,2024-01-07,2024-01-14,National Day,"ChocoCaramel Birthday Surprise (3x205 AED)",615,0,615,Completed,Pickup,Cash
ORD0017,C012,"Hamdan Al Blooshi",Individual,2024-01-05,2024-01-06,National Day,"Salted Caramel Pretzel Crunch (3x17 AED); Chocolate Lava Dome (1x28 AED); Edible Flower Set (3x35 AED)",184,0,184,In Progress,Pickup,Bank Transfer
ORD0028,C028,"Zainab Ali",Individual,2024-01-04,2024-01-10,Baby Shower,"Red Velvet Cake (1x155 AED); Chocolate Lava Dome (1x28 AED); Mini Sparkler Candles (2x25 AED)",233,0,233,Completed,Pickup,Bank Transfer
ORD0040,C050,"Party Perfect Dubai",Event Planner,2024-01-04,2024-01-06,National Day,"Salted Caramel Pretzel Crunch (10x17 AED); Themed Cupcake Toppers (16x30 AED); Passionfruit Tartlets (21x22 AED); Chocolate Lava Dome (11x28 AED); Strawberry Cloud Cupcake (7x15 AED); Hot Chocolate Bombs (8x45 AED)",1885,0,1885,Completed,Pickup,Bank Transfer
ORD0027,C003,"Mariam Al Dhaheri",Individual,2024-01-03,2024-01-10,Wedding,"Salted Caramel Pretzel Crunch (3x17 AED); Hot Chocolate Bombs (2x45 AED); Campfire Smores Cupcake (4x17 AED)",209,0,209,Completed,Pickup,Cash
ORD0052,C035,"Etisalat Corporate Services",Corporate,2024-01-02,2024-01-04,Anniversary,"Strawberry Cloud Cupcake (13x15 AED); Tiramisu Shots (5x20 AED); Rainbow Confetti Birthday Cupcake (9x16 AED); Chocolate Lava Dome (12x28 AED); Hazelnut Toffee Crown (13x235 AED); Themed Cupcake Toppers (24x30 AED)",4550,25,4575,Completed,Delivery,Card
ORD0065,C004,"Mohammed Al Mansouri",Individual,2023-12-31,2024-01-07,National Day,"Rainbow Confetti Birthday Cupcake (3x16 AED); Edible Flower Set (3x35 AED); Mini Sparkler Candles (3x25 AED)",228,25,253,In Progress,Delivery,Bank Transfer